LOINC_NUM,Component,Property,Time_Aspct,System,Scale_Typ,Method_Typ,Class,ClassType,"Long Common Name",Shortname,External_Copyright_Notice,Status,VersionFirstReleased,VersionLastChanged
94763-0,"SARS coronavirus 2",PrThr,Pt,XXX,Ord,"Organism specific culture",MICRO,1,"SARS coronavirus 2 [Presence] in Unspecified specimen by Organism specific culture","SARS-CoV-2 XXX Ql Cult",,ACTIVE,,
94661-6,"SARS coronavirus 2 Ab",Imp,Pt,Ser/Plas,Nom,,MICRO,1,"SARS coronavirus 2 Ab [Interpretation] in Serum or Plasma","SARS-CoV-2 Ab SerPl-Imp",,ACTIVE,,
94762-2,"SARS coronavirus 2 Ab",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS coronavirus 2 Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 Ab SerPl Ql IA",,ACTIVE,,
94769-7,"SARS coronavirus 2 Ab",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS coronavirus 2 Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 Ab SerPl IA-aCnc",,ACTIVE,,
94504-8,"SARS coronavirus 2 Ab panel",-,Pt,Ser/Plas,-,IA,PANEL.MICRO,1,"SARS coronavirus 2 Ab panel - Serum or Plasma by Immunoassay","SARS-CoV-2 Ab Pnl SerPl IA",,ACTIVE,,
94558-4,"SARS coronavirus 2 Ag",PrThr,Pt,Respiratory,Ord,IA.rapid,MICRO,1,"SARS coronavirus 2 Ag [Presence] in Respiratory specimen by Rapid immunoassay","SARS-CoV-2 Ag Resp Ql IA.rapid",,ACTIVE,,
94509-7,"SARS coronavirus 2 E gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 E gene [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 E gene Ct XXX Qn NAA+probe",,ACTIVE,,
94758-0,"SARS coronavirus 2 E gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 E gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 E gene Resp Ql NAA+probe",,ACTIVE,,
94765-5,"SARS coronavirus 2 E gene",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 E gene [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 E gene SerPl Ql NAA+probe",,ACTIVE,,
94315-9,"SARS coronavirus 2 E gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 E gene [Presence] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 E gene XXX Ql NAA+probe",,ACTIVE,,
94562-6,"SARS coronavirus 2 Ab.IgA",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS coronavirus 2 IgA Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgA SerPl Ql IA",,ACTIVE,,
94768-9,"SARS coronavirus 2 Ab.IgA",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS coronavirus 2 IgA Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgA SerPlBld Ql IA.rapid",,ACTIVE,,
94720-0,"SARS coronavirus 2 Ab.IgA",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS coronavirus 2 IgA Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgA SerPl IA-aCnc",,ACTIVE,,
95125-1,"SARS coronavirus 2 Ab.IgA+IgM",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS coronavirus 2 IgA+IgM [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgA+IgM SerPl Ql IA",,ACTIVE,,
94761-4,"SARS coronavirus 2 Ab.IgG",PrThr,Pt,Bld.dot,Ord,IA,MICRO,1,"SARS coronavirus 2 IgG Ab [Presence] in DBS by Immunoassay","SARS-CoV-2 IgG DBS Ql IA",,ACTIVE,,
94563-4,"SARS coronavirus 2 Ab.IgG",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS coronavirus 2 IgG Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG SerPl Ql IA",,ACTIVE,,
94507-1,"SARS coronavirus 2 Ab.IgG",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS coronavirus 2 IgG Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgG SerPlBld Ql IA.rapid",,ACTIVE,,
94505-5,"SARS coronavirus 2 Ab.IgG",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS coronavirus 2 IgG Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG SerPl IA-aCnc",,ACTIVE,,
94503-0,"SARS coronavirus 2 Ab.IgG & IgM panel",-,Pt,Ser/Plas/Bld,-,IA.rapid,PANEL.MICRO,1,"SARS coronavirus 2 IgG and IgM panel - Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgG+IgM Pnl SerPlBld IA.rapid",,ACTIVE,,
94547-7,"SARS coronavirus 2 Ab.IgG+IgM",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS coronavirus 2 IgG+IgM Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG+IgM SerPl Ql IA",,ACTIVE,,
94564-2,"SARS coronavirus 2 Ab.IgM",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS coronavirus 2 IgM Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgM SerPl Ql IA",,ACTIVE,,
94508-9,"SARS coronavirus 2 Ab.IgM",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS coronavirus 2 IgM Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgM SerPlBld Ql IA.rapid",,ACTIVE,,
94506-3,"SARS coronavirus 2 Ab.IgM",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS coronavirus 2 IgM Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgM SerPl IA-aCnc",,ACTIVE,,
94510-5,"SARS coronavirus 2 N gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 N gene [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 N gene Ct XXX Qn NAA+probe",,ACTIVE,,
94311-8,"SARS coronavirus 2 N gene",ThreshNum,Pt,XXX,Qn,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS coronavirus 2 N gene [Cycle Threshold #] in Unspecified specimen by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene Ct XXX Qn NAA N1",,ACTIVE,,
94312-6,"SARS coronavirus 2 N gene",ThreshNum,Pt,XXX,Qn,"Probe.amp.tar.CDC primer-probe set N2",MICRO,1,"SARS coronavirus 2 N gene [Cycle Threshold #] in Unspecified specimen by Nucleic acid amplification using CDC primer-probe set N2","SARS-CoV-2 N gene Ct XXX Qn NAA N2",,ACTIVE,,
94760-6,"SARS coronavirus 2 N gene",PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 N gene [Presence] in Nasopharynx by NAA with probe detection","SARS-CoV-2 N gene Nph Ql NAA+probe",,ACTIVE,,
94533-7,"SARS coronavirus 2 N gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 N gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 N gene Resp Ql NAA+probe",,ACTIVE,,
94756-4,"SARS coronavirus 2 N gene",PrThr,Pt,Respiratory,Ord,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS coronavirus 2 N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene Resp Ql NAA N1",,ACTIVE,,
94757-2,"SARS coronavirus 2 N gene",PrThr,Pt,Respiratory,Ord,"Probe.amp.tar.CDC primer-probe set N2",MICRO,1,"SARS coronavirus 2 N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N2","SARS-CoV-2 N gene Resp Ql NAA N2",,ACTIVE,,
94766-3,"SARS coronavirus 2 N gene",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 N gene [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 N gene SerPl Ql NAA+probe",,ACTIVE,,
94316-7,"SARS coronavirus 2 N gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 N gene [Presence] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 N gene XXX Ql NAA+probe",,ACTIVE,,
94307-6,"SARS coronavirus 2 N gene",PrThr,Pt,XXX,Ord,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS coronavirus 2 N gene [Presence] in Unspecified specimen by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene XXX Ql NAA N1",,ACTIVE,,
94308-4,"SARS coronavirus 2 N gene",PrThr,Pt,XXX,Ord,"Probe.amp.tar.CDC primer-probe set N2",MICRO,1,"SARS coronavirus 2 N gene [Presence] in Unspecified specimen by Nucleic acid amplification using CDC primer-probe set N2","SARS-CoV-2 N gene XXX Ql NAA N2",,ACTIVE,,
94644-2,"SARS coronavirus 2 ORF1ab region",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 ORF1ab region [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Ct Resp Qn NAA+probe",,ACTIVE,,
94511-3,"SARS coronavirus 2 ORF1ab region",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 ORF1ab region [Cycle Threshold #] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Ct XXX Qn NAA+probe",,ACTIVE,,
94559-2,"SARS coronavirus 2 ORF1ab region",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 ORF1ab region [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Resp Ql NAA+probe",,ACTIVE,,
94639-2,"SARS coronavirus 2 ORF1ab region",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 ORF1ab region [Presence] in Unspecified specimen by NAA with probe detection","SARS-CoV-2 ORF1ab XXX Ql NAA+probe",,ACTIVE,,
94646-7,"SARS coronavirus 2 RdRp gene",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS coronavirus 2 RdRp gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RdRp Ct Resp Qn NAA+probe",,ACTIVE,,
